focal,moderator,moderator_level,moderator_value,q_post_specific_likeability,q_post_specific_mentism,like_c,mentism_c,like_x_mentism,predicted_completions
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.962025316455696,0.3700000000000001,-1.222025316455696,-0.45214936708860765,18.4955496723513
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.810126582278481,0.3700000000000001,-1.070126582278481,-0.39594683544303805,18.56311472871558
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.6582278481012658,0.3700000000000001,-0.9182278481012658,-0.33974430379746845,18.630926603202184
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.5063291139240507,0.3700000000000001,-0.7663291139240507,-0.28354177215189885,18.698986197448562
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.3544303797468356,0.3700000000000001,-0.6144303797468356,-0.22733924050632923,18.767294416385916
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.20253164556962,0.3700000000000001,-0.46253164556962,-0.17113670886075946,18.83585216825114
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-2.050632911392405,0.3700000000000001,-0.3106329113924049,-0.11493417721518985,18.90466036459903
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-1.8987341772151893,0.3700000000000001,-0.15873417721518934,-0.05873164556962007,18.97371992031426
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-1.7468354430379742,0.3700000000000001,-0.0068354430379742315,-0.0025291139240504663,19.043031753623687
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-1.5949367088607591,0.3700000000000001,0.14506329113924088,0.053673417721519144,19.112596786108433
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-1.443037974683544,0.3700000000000001,0.296962025316456,0.10987594936708875,19.182415942716222
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-1.291139240506329,0.3700000000000001,0.4488607594936711,0.16607848101265835,19.252490151773674
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-1.1392405063291138,0.3700000000000001,0.6007594936708862,0.22228101265822797,19.322820344998572
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.9873417721518987,0.3700000000000001,0.7526582278481013,0.27848354430379757,19.393407457512374
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.8354430379746836,0.3700000000000001,0.9045569620253164,0.33468607594936717,19.464252427852504
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.6835443037974684,0.3700000000000001,1.0564556962025315,0.39088860759493677,19.535356197984967
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.5316455696202533,0.3700000000000001,1.2083544303797467,0.4470911392405064,19.606719713316778
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.3797468354430382,0.3700000000000001,1.3602531645569618,0.503293670886076,19.678343922708578
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.22784810126582222,0.3700000000000001,1.5121518987341778,0.5594962025316459,19.750229778487224
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,-0.07594936708860711,0.3700000000000001,1.6640506329113929,0.6156987341772155,19.822378236458484
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.075949367088608,0.3700000000000001,1.815949367088608,0.6719012658227852,19.894790255919713
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.2278481012658231,0.3700000000000001,1.967848101265823,0.7281037974683547,19.96746679967262
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.3797468354430382,0.3700000000000001,2.1197468354430384,0.7843063291139244,20.040408834036082
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.5316455696202533,0.3700000000000001,2.2716455696202535,0.840508860759494,20.113617328858975
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.6835443037974684,0.3700000000000001,2.4235443037974687,0.8967113924050637,20.18709325753307
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.8354430379746836,0.3700000000000001,2.5754430379746838,0.9529139240506332,20.260837597005995
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,0.9873417721518987,0.3700000000000001,2.727341772151899,1.009116455696203,20.334851327794198
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,1.1392405063291138,0.3700000000000001,2.879240506329114,1.0653189873417725,20.409135433995992
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,1.291139240506329,0.3700000000000001,3.031139240506329,1.121521518987342,20.483690903304684
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,1.4430379746835449,0.3700000000000001,3.183037974683545,1.177724050632912,20.558518727021596
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,1.59493670886076,0.3700000000000001,3.33493670886076,1.2339265822784817,20.633619900069398
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,1.746835443037975,0.3700000000000001,3.4868354430379753,1.2901291139240512,20.70899542100518
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,1.8987341772151902,0.3700000000000001,3.6387341772151904,1.3463316455696208,20.784646292033873
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.0506329113924053,0.3700000000000001,3.7906329113924055,1.4025341772151905,20.860573519021465
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.2025316455696213,0.3700000000000001,3.9425316455696215,1.4587367088607603,20.936778111508428
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.3544303797468356,0.3700000000000001,4.094430379746836,1.5149392405063298,21.013261082723126
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.5063291139240516,0.3700000000000001,4.246329113924052,1.5711417721518997,21.0900234495953
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.6582278481012658,0.3700000000000001,4.398227848101266,1.6273443037974689,21.167066232769578
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.8101265822784818,0.3700000000000001,4.550126582278482,1.6835468354430387,21.24439045661902
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,2.962025316455696,0.3700000000000001,4.702025316455696,1.7397493670886082,21.321997149258817
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,3.113924050632912,0.3700000000000001,4.853924050632912,1.795951898734178,21.399887342559868
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,3.2658227848101262,0.3700000000000001,5.005822784810126,1.8521544303797473,21.478062072162565
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,3.417721518987342,0.3700000000000001,5.157721518987342,1.9083569620253173,21.556522377490527
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,3.5696202531645564,0.3700000000000001,5.309620253164557,1.9645594936708866,21.63526930176444
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,3.7215189873417724,0.3700000000000001,5.461518987341773,2.0207620253164564,21.714303892015906
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,3.8734177215189884,0.3700000000000001,5.613417721518989,2.0769645569620265,21.793627199101422
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.025316455696203,0.3700000000000001,5.765316455696203,2.1331670886075957,21.873240277716242
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.177215189873419,0.3700000000000001,5.917215189873419,2.189369620253166,21.953144186408544
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.329113924050633,0.3700000000000001,6.069113924050633,2.245572151898735,22.033339987593354
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.481012658227849,0.3700000000000001,6.221012658227849,2.3017746835443047,22.113828747566824
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.632911392405063,0.3700000000000001,6.372911392405063,2.357977215189874,22.194611536520263
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.784810126582279,0.3700000000000001,6.524810126582279,2.414179746835444,22.275689428554465
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,4.936708860759493,0.3700000000000001,6.6767088607594935,2.470382278481013,22.35706350169399
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,5.088607594936709,0.3700000000000001,6.8286075949367095,2.5265848101265833,22.438734837901407
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,5.240506329113924,0.3700000000000001,6.980506329113924,2.5827873417721525,22.520704523091812
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,5.3924050632911396,0.3700000000000001,7.13240506329114,2.6389898734177226,22.60297364714712
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,5.5443037974683556,0.3700000000000001,7.284303797468356,2.6951924050632923,22.685543303930718
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,5.69620253164557,0.3700000000000001,7.43620253164557,2.7513949367088615,22.768414591301834
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,5.848101265822786,0.3700000000000001,7.588101265822786,2.8075974683544316,22.851588611130307
q_post_specific_mentism,q_post_specific_likeability,high,6.0,6.0,6.0,0.3700000000000001,7.74,2.863800000000001,22.9350664693111
